0.064334,-1.336993,0.322116,2.086039,-0.545799,-0.164963,1.000000
2.383460,0.549662,1.149282,1.125703,0.836832,1.919131,1.000000
-0.150170,-1.527899,-0.589550,-1.070328,-0.401623,-0.294058,0.000000
0.077405,0.258658,-0.885366,-0.310124,-1.115792,0.038881,0.000000
-0.690355,-0.679910,-1.068111,0.540099,0.938975,-1.652541,0.000000
3.088681,1.943884,2.603283,1.400122,-0.553579,-0.438274,1.000000
-0.508990,0.167334,-1.039951,-0.170149,-2.020629,1.078872,1.000000
-1.455030,-0.184202,1.159148,1.597269,0.699925,-0.050719,0.000000
1.893731,1.093594,1.574989,1.552947,-1.567991,0.764407,1.000000
-1.688536,0.028494,-1.122514,-0.716522,-0.056200,-0.309874,0.000000
-0.770257,-1.025407,0.392220,-1.365581,1.063763,-0.873776,0.000000
0.348453,-0.175924,-1.110387,-0.370494,0.242994,0.257830,0.000000
0.597588,-1.046086,0.808616,1.537190,-0.732859,0.013554,1.000000
-0.475765,-0.716675,0.295822,1.379324,0.874965,0.201415,0.000000
-0.716640,-0.321684,-1.065492,0.161508,0.784935,0.835481,1.000000
-0.954658,0.160039,-0.989194,-1.575020,-0.630365,0.790878,0.000000
-0.662521,-1.582397,0.506322,-0.097699,-0.855086,0.083615,0.000000
0.220535,0.643772,0.648020,-0.679519,0.517468,0.207341,1.000000
-0.567581,0.187907,-0.136441,0.884054,-0.242762,0.707456,0.000000
1.361870,1.077589,1.438812,0.415182,1.955067,-1.490028,1.000000
0.004049,0.171757,1.203136,0.211297,1.274592,1.098266,0.000000
1.264598,0.351444,1.648257,-2.223631,-1.708666,-0.953203,1.000000
1.643251,0.037993,0.526223,0.459077,0.421221,-0.096192,1.000000
1.603136,0.332493,0.905308,-0.591556,-2.189019,-0.982834,1.000000
2.382619,-0.386128,3.074381,0.277432,0.329969,0.753912,1.000000
0.342213,-0.110754,0.297912,-1.998449,-1.173723,-0.390718,0.000000
-0.294240,1.242399,-1.273315,0.420459,0.411075,0.001990,0.000000
3.265156,0.232693,2.512192,0.697750,-1.617767,-0.026720,1.000000
-0.073732,1.747440,0.513764,-0.971774,-0.411093,-1.363176,0.000000
-0.242428,-0.359672,0.633473,-0.649950,-1.460496,-0.411542,0.000000
-1.061971,-0.960595,-0.033966,-0.586438,0.283620,-1.095117,1.000000
-0.750594,-1.383446,0.448787,0.359875,-0.454639,0.731065,0.000000
-0.633728,-0.540842,-0.410728,0.253635,1.539997,0.228957,0.000000
0.723204,0.939245,0.460859,-0.809521,-0.891936,-1.432940,1.000000
0.981792,-0.418946,1.467842,-0.352706,-1.000703,1.076550,1.000000
-1.067932,-1.553970,-1.260886,-0.404385,-0.946939,0.438570,0.000000
3.234831,2.060366,2.017516,0.332719,-0.572113,1.384662,1.000000
1.113205,0.749640,1.326355,0.038586,0.711045,0.722384,1.000000
0.838955,0.017538,1.136753,0.550607,1.905302,-0.482020,1.000000
1.055223,-0.673797,0.498661,-1.175954,-1.063220,0.112599,0.000000
