-0.061526,0.044508,0.021233,-0.009798,0.071527,-0.031953,0.000000
0.032755,-0.018263,0.111131,0.100886,0.101774,0.012220,0.000000
0.002701,0.029141,0.093388,0.074689,0.063770,-0.081415,0.000000
0.142611,0.115135,0.057184,-0.052124,0.064077,0.006203,0.000000
0.353620,0.150797,0.257192,0.101975,0.031174,-0.020975,1.000000
0.242500,0.068710,0.297692,0.045647,0.139805,0.161914,1.000000
0.023111,0.023545,0.041124,0.029946,0.044467,-0.067068,0.000000
0.290062,0.002741,0.287012,0.043213,0.074840,0.040891,1.000000
0.208298,0.023728,0.142064,0.000242,0.048730,-0.017226,1.000000
0.151767,0.119149,0.100895,-0.055005,0.004258,-0.060352,0.000000
-0.010705,0.063192,0.114019,0.108869,0.002624,-0.017353,0.000000
0.069365,0.038119,0.156605,0.139623,-0.016158,0.006316,1.000000
0.004680,-0.037100,0.060630,0.102898,0.135196,-0.002439,0.000000
0.040926,-0.020407,-0.031627,0.062766,-0.031119,-0.012454,0.000000
0.113298,-0.000273,0.087788,0.023204,-0.076707,-0.057590,0.000000
-0.011457,0.037385,0.075565,-0.025646,-0.001993,-0.049422,0.000000
0.055057,0.003113,0.084162,0.055895,-0.007813,0.003443,0.000000
0.053425,-0.012708,0.106002,0.009259,0.033420,-0.020019,0.000000
0.179439,0.065490,0.243335,0.024930,0.071620,0.010518,0.000000
0.154635,-0.011402,0.081889,-0.070211,0.011303,-0.006478,0.000000
0.126499,0.074268,0.191562,0.094697,0.053452,0.045536,1.000000
0.013438,-0.015927,0.024795,0.056961,0.104937,-0.083987,0.000000
0.148667,0.070942,0.109033,-0.008902,0.102809,0.015242,1.000000
0.091665,0.001702,0.070113,0.129903,0.073383,0.042736,0.000000
0.082550,0.043712,0.036362,0.012460,0.003389,0.003786,0.000000
0.263263,-0.011686,0.086065,0.066632,0.030386,-0.150788,1.000000
0.200930,0.036072,0.063952,0.026221,-0.027987,0.079807,1.000000
0.186091,0.151149,0.172343,0.016033,0.073668,0.056520,0.000000
-0.070237,-0.043756,0.110558,0.031942,0.067223,-0.005389,0.000000
-0.046998,0.042189,0.049281,0.078089,0.086592,0.012739,0.000000
-0.004141,-0.021771,0.028206,0.044742,0.034588,-0.063126,0.000000
0.111529,0.115100,0.062834,0.032427,0.011190,0.052665,0.000000
0.047035,-0.038929,0.063895,-0.039470,0.103372,-0.083237,0.000000
0.004804,0.079062,0.000596,-0.045487,0.003370,0.004322,0.000000
0.080674,0.002827,0.075619,-0.002881,0.142240,-0.042878,0.000000
0.071036,0.070136,0.066759,0.040648,0.038204,-0.024385,0.000000
0.198175,0.095750,0.183482,0.050423,0.155153,-0.075553,1.000000
0.095142,0.070497,0.125196,0.050681,0.009426,-0.093575,1.000000
-0.016869,-0.065210,-0.007641,0.081731,0.071311,-0.098113,0.000000
0.002818,-0.046614,-0.009531,-0.012284,0.080851,-0.008519,0.000000
0.165853,-0.058976,0.057153,-0.071466,0.045720,-0.027264,0.000000
0.032167,0.008221,0.005424,-0.071596,0.025986,0.032002,0.000000
0.044277,-0.061962,0.128228,-0.025911,0.104430,-0.009038,0.000000
0.056102,0.024701,-0.004260,0.037754,-0.013674,0.021119,0.000000
0.085035,0.042281,0.119679,0.071121,0.063045,0.065589,0.000000
0.219894,0.048404,0.149711,-0.002271,-0.049650,-0.049234,1.000000
0.047445,-0.038412,0.045174,-0.000391,0.023590,-0.035713,0.000000
-0.016662,0.015432,0.028410,-0.057039,0.032355,-0.117467,0.000000
-0.031916,0.097306,0.055066,0.053737,0.064280,-0.006511,0.000000
0.031134,-0.016828,0.024763,-0.048972,0.112101,0.026183,0.000000
0.003274,0.063668,0.018022,0.012711,0.037460,-0.091386,0.000000
-0.012759,0.098919,0.085275,-0.074098,0.052971,-0.101373,0.000000
0.194640,-0.081995,0.073580,0.065651,0.090329,-0.032333,1.000000
0.071620,0.025638,0.073498,-0.052762,0.008080,0.013054,0.000000
0.106950,0.016098,0.022119,0.009300,0.070541,0.015148,0.000000
0.129376,-0.039195,0.143591,0.109149,0.022314,0.002472,1.000000
0.024303,0.034143,-0.001355,0.069823,0.081710,-0.064589,0.000000
0.060646,0.024685,0.027805,0.145248,0.052725,-0.002612,0.000000
0.022073,0.009859,0.079806,0.113978,0.088263,-0.005683,0.000000
0.143738,0.069327,0.135944,-0.008694,0.066003,-0.041624,0.000000
0.013476,0.035812,0.047312,0.030520,0.067556,0.050306,0.000000
0.105460,0.076827,0.079757,0.066414,0.152624,-0.108788,0.000000
0.108200,-0.072100,0.169695,0.073082,0.120214,-0.095225,1.000000
0.131825,0.054497,0.089576,0.015411,0.077128,-0.070050,0.000000
-0.046650,0.115662,0.029868,0.044185,0.074330,0.019219,0.000000
0.175791,0.074911,0.176363,0.030711,0.093673,0.039255,1.000000
0.132833,0.095492,0.058470,-0.022039,0.124743,0.042274,0.000000
0.041173,-0.022678,0.039038,0.092524,0.116312,0.027080,0.000000
0.057763,0.041626,0.135229,0.013478,0.083742,0.010986,0.000000
-0.021931,0.047900,0.139736,0.057603,0.071279,0.015298,0.000000
0.030598,-0.098724,0.041732,0.037803,0.040652,0.034423,0.000000
-0.019443,0.097734,-0.001900,0.115718,0.202398,-0.008506,0.000000
-0.010354,0.037446,0.029790,-0.053746,0.027379,0.042809,0.000000
0.038562,0.052255,0.114002,-0.003135,0.071178,0.025865,0.000000
0.224630,0.052652,0.165667,-0.023299,0.159281,-0.007017,1.000000
0.025613,0.022592,0.078175,0.102120,0.065316,0.025535,0.000000
0.081374,-0.057681,0.112795,0.137876,0.031559,-0.006792,1.000000
0.011072,0.006836,0.024961,0.037145,0.097325,0.045124,1.000000
0.042364,0.027495,0.208508,-0.069815,-0.006671,-0.017702,0.000000
0.166888,0.067287,0.196869,0.096313,0.007264,0.055718,1.000000
0.117169,0.044701,0.125703,0.060653,0.061044,-0.097619,0.000000
0.092569,-0.035912,0.143478,0.020001,0.084680,0.100776,0.000000
0.004861,-0.032502,0.099071,0.001394,0.048602,0.012522,0.000000
-0.062070,-0.049209,0.012377,0.100271,0.038700,0.049522,0.000000
0.049095,0.106223,0.011806,0.050699,0.078848,0.001872,0.000000
0.107098,-0.023612,0.197623,0.064765,0.055762,0.047793,0.000000
0.100719,-0.040474,0.127337,-0.017656,0.164761,0.070846,1.000000
0.130085,0.020999,0.103449,-0.026257,0.059350,0.060549,0.000000
0.163106,0.078627,0.067219,0.041199,0.087248,0.089399,0.000000
0.029764,0.037909,0.026577,0.019786,-0.041328,0.057754,1.000000
0.056208,0.099444,0.032409,0.121623,0.092821,0.018556,0.000000
0.055991,0.045801,0.034301,0.070233,0.068887,-0.026655,0.000000
0.013488,0.017985,0.049090,-0.051998,0.072807,-0.027035,0.000000
0.097354,0.078735,0.064260,0.001389,0.017858,0.052250,0.000000
0.053759,0.004422,0.132504,-0.005327,-0.013646,-0.019588,0.000000
0.151104,0.028391,0.164361,0.057511,0.152694,-0.023245,1.000000
0.212876,0.249716,0.161408,0.070641,0.030540,-0.001484,0.000000
0.307874,0.009829,0.202739,0.163483,0.110205,0.006018,1.000000
0.137027,-0.034795,0.163498,0.069440,0.093742,-0.013993,1.000000
-0.040553,0.014022,0.136850,0.097129,0.019955,0.103727,0.000000
-0.044305,-0.001472,0.026066,0.091409,0.051927,-0.102442,0.000000
0.126976,0.061444,0.108059,0.011543,0.180768,-0.031594,0.000000
0.031317,0.046658,0.027087,0.085297,0.088095,0.015787,0.000000
-0.029843,-0.051286,0.042095,-0.041949,0.116353,-0.084967,0.000000
0.057547,0.001115,0.045318,0.019832,0.008009,-0.110376,1.000000
0.238366,0.014436,0.124510,0.087835,0.093409,0.045125,1.000000
0.240407,0.111137,0.113706,0.038521,0.067116,0.015394,1.000000
0.060684,-0.014764,0.172291,0.039915,0.081875,-0.093617,0.000000
0.131132,-0.051973,0.113370,0.016251,0.080405,-0.004343,1.000000
0.127164,-0.051558,0.065985,0.146616,0.148115,0.059638,0.000000
0.043064,0.104346,0.138212,0.038964,0.137152,-0.017632,0.000000
0.067235,0.072416,0.049461,0.088982,0.029044,-0.048333,0.000000
0.097566,0.102661,0.129113,-0.045624,0.041174,0.017046,1.000000
0.083615,0.062589,0.140163,-0.059252,0.004640,0.000576,0.000000
0.008293,-0.033425,0.110804,-0.006546,0.051925,-0.042622,0.000000
0.066134,0.104497,0.031291,0.043404,0.006657,0.002817,0.000000
0.125914,0.065194,0.123803,0.005130,0.172843,0.066551,0.000000
